name,population,twitter_x_population,meta_population,multiapp1_population,multiapp2_population,twitter_x_bias,meta_bias,multiapp1_bias,multiapp2_bias
Hartlepool,92338,153,8622,2450,1207,99.8343044,90.66256579,97.3467045,98.69284585
Middlesbrough,143926,180,11286,3880,1028,99.87493573,92.15847033,97.3041702,99.28574406
Redcar and Cleveland,136531,172,13814,3721,1144,99.87402128,89.88215131,97.27461163,99.16209506
Stockton-on-Tees,196595,279,20125,6317,1755,99.85808388,89.7632188,96.78679519,99.10730181
Darlington,107799,170,11251,2782,1165,99.84229909,89.56298296,97.41927105,98.91928497
Halton,128478,207,11123,1818,1744,99.83888292,91.34248665,98.58497175,98.64256916
Warrington,210974,481,21794,5372,2667,99.77200982,89.66981713,97.45371468,98.73586319
Blackburn with Darwen,154738,28,10559,2718,1085,99.9819049,93.17620752,98.24348253,99.29881477
Blackpool,141036,350,10801,2882,1551,99.75183641,92.34167163,97.9565501,98.90028078
"Kingston upon Hull, City of",267014,592,18974,4927,2630,99.77828878,92.89400556,98.1547784,99.01503292
East Riding of Yorkshire,342215,393,37764,7176,3888,99.88515991,88.96483205,97.90307263,98.86387213
North East Lincolnshire,156966,223,13877,4261,2306,99.85793102,91.15923194,97.28539939,98.53089204
North Lincolnshire,169680,154,18739,3901,2304,99.90924092,88.95627063,97.70096653,98.64214993
York,202821,629,16784,5126,1889,99.68987432,91.72472279,97.4726483,99.06863688
Derby,261364,449,18175,6109,2541,99.82820893,93.04609663,97.66264673,99.02779266
Leicester,368571,551,24965,7030,2127,99.8505037,93.22654251,98.09263344,99.42290631
Rutland,41049,71,3486,924,620,99.82703598,91.5077103,97.74903165,98.48960998
Nottingham,323632,672,24522,4310,3063,99.79235675,92.42287536,98.66824047,99.05355465
"Herefordshire, County of",187034,221,17372,2976,1807,99.88183967,90.71184918,98.40884545,99.0338655
Telford and Wrekin,185541,231,17585,4655,2200,99.87549922,90.52231043,97.49112056,98.81427825
Stoke-on-Trent,258366,359,22096,5238,2934,99.86104983,91.44779112,97.97264346,98.86440166
Bath and North East Somerset,193409,489,15024,3460,1766,99.74716792,92.23200575,98.21104499,99.08690909
"Bristol, City of",472465,1367,29248,7985,3667,99.7106664,93.80948853,98.30992772,99.22385785
North Somerset,216726,374,18169,5112,2594,99.82743187,91.61660345,97.64126132,98.803097
South Gloucestershire,290424,180,28619,7525,3460,99.93802165,90.14578685,97.40896069,98.8086384
Plymouth,264695,610,15922,5867,3255,99.76954608,93.98477493,97.78348665,98.77028278
Torbay,139324,221,6930,3616,1251,99.84137693,95.0259826,97.40461084,99.10209296
Swindon,233407,357,21322,6225,3214,99.84704829,90.86488409,97.33298487,98.62300617
Peterborough,215671,269,22325,5510,2428,99.87527299,89.64858511,97.44518271,98.87421118
Luton,225262,239,10052,4363,1616,99.89390132,95.53764061,98.06314425,99.28261313
Southend-on-Sea,180686,399,8594,5034,2973,99.77917492,95.24368241,97.21395127,98.35460412
Thurrock,176001,195,16376,5182,3105,99.88920517,90.69550741,97.05569855,98.23580548
