Data_source,Data_source_labels,Currently running,Publication_frequency,Time_unit,Geographic_coverage,Smallest_geographic_representativity,ESS,Responses_individual,Responses_household,Notes,Most_recent_year,Total_pop,Total_hh,Size_bias,Size_bias_include,DFD
Annual Population Survey,Annual Population,Y,3 months,12 months,UK,Local Authority,-,"320,000","122,000",,2024,"68,265,209",,0.9953124,0.9953124,N
British Social Attitudes,British Social Attitudes,Y,12 months,12 months,UK,National,64%,"6,699",-,,2022,"67,602,800",,0.999900906,0.999900906,N
Citizenship Survey,Citizenship,N,"Conducted every two years from 2001-2007. From 2007 until it closed in 2011, the survey was conducted on a continuous basis.",12 months,England and Wales,National,-,"10,000",-,,2010-11,56600000,,0.999823322,0.999823322,N
Community Life Survey,Community Life,Y,12 months,12 months,England,National,79%,"10,126",7072,,2021-22,"56,536,000",,0.999820893,0.999820893,N
Continuous Household Survey,Continuous Household,Y,12 months,12 months,Northern Ireland,National,-,-,"3,000",,2017-18,1875200,"768,810",0.998400171,0.998400171,N
Crime Survey for England and Wales,Crime Survey for E & W,Y,12 months,12 months,England and Wales,National,95%,"30,000",-,,2022-23,"60,200,000",,0.999501661,0.999501661,N
English Housing Survey,English Housing,Y,12 months,12 months,England,National,-,11205,11205,DON'T INCLUDE Can't find number of households in England,2022-23,"57,690,300",can't find,,,N
EU Statistics on Income and Living Conditions,EU Statistics on Income and Living Conditions,N,-,-,-,-,-,-,-,DON'T INCLUDE,,,,,,N
Family Expenditure Survey,Family Expenditure,N,-,-,-,-,-,-,-,"DON'T INCLUDE, merged with the Living Costs and Food Survey",,,,,,N
Family Resources Survey,Family Resources,Y,12 months,12 months,UK,National,,-,"22,867",,2022-23,"67,602,800","28,400,000",0.999194824,0.999194824,N
The FRS Individual Income Series,The FRS Individual Income Series,N,"years 96/97, 97/98, 98/99, 04/05, 05/06, 07/08",12 months,Great Britain/UK,National,-,44528,24000,,2004/05-2007/08,"59,557,400",,0.999252352,0.999252352,N
General Lifestyle Survey,General Lifestyle,N,12 months,12 months,Great Britain,National,-,22924,9731,,2011,"61,371,315",,0.99962647,0.99962647,N
Health Survey for England,Health Survey for England,N (stopped in 2023 to maximise the 2022 survey response),12 months,12 months,England,National,-,7120,-,,2017,"55,268,067",,0.999871173,0.999871173,N
Households Below Average Income,Households Below Average Income,Y,12 months,12 months,UK,National,-,-,25000,,2022-23,"67,602,800","28,400,000",0.999119718,0.999119718,N
Integrated Household Survey,Integrated Household,N,12 months,12 months,UK,National,-,"323,935",-,,2014,"64,400,000",,0.994969953,0.994969953,N
